My kernel time was 0.047552ms.
CUBLAS time was 0.061728ms.
My kernel was 22.965263%faster.


*******Result from my kernel

cols:                  0               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17              18              19              20              21              22              23              24              25              26              27              28              29              30              31              32              33              34              35              36              37              38              39              40              41              42              43              44              45              46              47              48              49              50              51              52              53              54              55              56              57              58              59              60              61              62              63              64              65              66              67              68              69              70              71              72              73              74              75              76              77              78              79              80              81              82              83              84              85              86              87              88              89              90              91              92              93              94              95              96              97              98              99             100             101             102             103             104             105             106             107             108             109             110             111             112             113             114             115             116             117             118             119             120             121             122             123             124             125             126             127 
row  55:       55.000000      183.000000      311.000000      439.000000      567.000000      695.000000      823.000000      951.000000     1079.000000     1207.000000     1335.000000     1463.000000     1591.000000     1719.000000     1847.000000     1975.000000     2102.000000     2230.000000     2358.000000     2486.000000     2614.000000     2742.000000     2870.000000     2998.000000     3126.000000     3254.000000     3382.000000     3510.000000     3638.000000     3766.000000     3894.000000     4022.000000     4148.000000     4276.000000     4404.000000     4532.000000     4660.000000     4788.000000     4916.000000     5044.000000     5172.000000     5300.000000     5428.000000     5556.000000     5684.000000     5812.000000     5940.000000     6068.000000     6196.000000     6324.000000     6452.000000     6580.000000     6708.000000     6836.000000     6964.000000     7092.000000     7220.000000     7348.000000     7476.000000     7604.000000     7732.000000     7860.000000     7988.000000     8116.000000     8240.000000     8368.000000     8496.000000     8624.000000     8752.000000     8880.000000     9008.000000     9136.000000     9264.000000     9392.000000     9520.000000     9648.000000     9776.000000     9904.000000    10032.000000    10160.000000    10288.000000    10416.000000    10544.000000    10672.000000    10800.000000    10928.000000    11056.000000    11184.000000    11312.000000    11440.000000    11568.000000    11696.000000    11824.000000    11952.000000    12080.000000    12208.000000    12336.000000    12464.000000    12592.000000    12720.000000    12848.000000    12976.000000    13104.000000    13232.000000    13360.000000    13488.000000    13616.000000    13744.000000    13872.000000    14000.000000    14128.000000    14256.000000    14384.000000    14512.000000    14640.000000    14768.000000    14896.000000    15024.000000    15152.000000    15280.000000    15408.000000    15536.000000    15664.000000    15792.000000    15920.000000    16048.000000    16176.000000    16304.000000 
row  56:       56.000000      184.000000      312.000000      440.000000      568.000000      696.000000      824.000000      952.000000     1080.000000     1208.000000     1336.000000     1464.000000     1592.000000     1720.000000     1848.000000     1976.000000     2104.000000     2232.000000     2360.000000     2488.000000     2616.000000     2744.000000     2872.000000     3000.000000     3128.000000     3256.000000     3384.000000     3512.000000     3640.000000     3768.000000     3896.000000     4024.000000     4152.000000     4280.000000     4408.000000     4536.000000     4664.000000     4792.000000     4920.000000     5048.000000     5176.000000     5304.000000     5432.000000     5560.000000     5688.000000     5816.000000     5944.000000     6072.000000     6200.000000     6328.000000     6456.000000     6584.000000     6712.000000     6840.000000     6968.000000     7096.000000     7224.000000     7352.000000     7480.000000     7608.000000     7736.000000     7864.000000     7992.000000     8120.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  57:       57.000000      185.000000      313.000000      441.000000      569.000000      697.000000      825.000000      953.000000     1081.000000     1209.000000     1337.000000     1465.000000     1593.000000     1721.000000     1849.000000     1977.000000     2104.000000     2232.000000     2360.000000     2488.000000     2616.000000     2744.000000     2872.000000     3000.000000     3128.000000     3256.000000     3384.000000     3512.000000     3640.000000     3768.000000     3896.000000     4024.000000     4152.000000     4280.000000     4408.000000     4536.000000     4664.000000     4792.000000     4920.000000     5048.000000     5176.000000     5304.000000     5432.000000     5560.000000     5688.000000     5816.000000     5944.000000     6072.000000     6200.000000     6328.000000     6456.000000     6584.000000     6712.000000     6840.000000     6968.000000     7096.000000     7224.000000     7352.000000     7480.000000     7608.000000     7736.000000     7864.000000     7992.000000     8120.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  58:       58.000000      186.000000      314.000000      442.000000      570.000000      698.000000      826.000000      954.000000     1082.000000     1210.000000     1338.000000     1466.000000     1594.000000     1722.000000     1850.000000     1978.000000     2106.000000     2234.000000     2362.000000     2490.000000     2618.000000     2746.000000     2874.000000     3002.000000     3130.000000     3258.000000     3386.000000     3514.000000     3642.000000     3770.000000     3898.000000     4026.000000     4152.000000     4280.000000     4408.000000     4536.000000     4664.000000     4792.000000     4920.000000     5048.000000     5176.000000     5304.000000     5432.000000     5560.000000     5688.000000     5816.000000     5944.000000     6072.000000     6200.000000     6328.000000     6456.000000     6584.000000     6712.000000     6840.000000     6968.000000     7096.000000     7224.000000     7352.000000     7480.000000     7608.000000     7736.000000     7864.000000     7992.000000     8120.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  59:       59.000000      187.000000      315.000000      443.000000      571.000000      699.000000      827.000000      955.000000     1083.000000     1211.000000     1339.000000     1467.000000     1595.000000     1723.000000     1851.000000     1979.000000     2106.000000     2234.000000     2362.000000     2490.000000     2618.000000     2746.000000     2874.000000     3002.000000     3130.000000     3258.000000     3386.000000     3514.000000     3642.000000     3770.000000     3898.000000     4026.000000     4152.000000     4280.000000     4408.000000     4536.000000     4664.000000     4792.000000     4920.000000     5048.000000     5176.000000     5304.000000     5432.000000     5560.000000     5688.000000     5816.000000     5944.000000     6072.000000     6200.000000     6328.000000     6456.000000     6584.000000     6712.000000     6840.000000     6968.000000     7096.000000     7224.000000     7352.000000     7480.000000     7608.000000     7736.000000     7864.000000     7992.000000     8120.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  60:       60.000000      188.000000      316.000000      444.000000      572.000000      700.000000      828.000000      956.000000     1084.000000     1212.000000     1340.000000     1468.000000     1596.000000     1724.000000     1852.000000     1980.000000     2108.000000     2236.000000     2364.000000     2492.000000     2620.000000     2748.000000     2876.000000     3004.000000     3132.000000     3260.000000     3388.000000     3516.000000     3644.000000     3772.000000     3900.000000     4028.000000     4156.000000     4284.000000     4412.000000     4540.000000     4668.000000     4796.000000     4924.000000     5052.000000     5180.000000     5308.000000     5436.000000     5564.000000     5692.000000     5820.000000     5948.000000     6076.000000     6204.000000     6332.000000     6460.000000     6588.000000     6716.000000     6844.000000     6972.000000     7100.000000     7228.000000     7356.000000     7484.000000     7612.000000     7740.000000     7868.000000     7996.000000     8124.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  61:       61.000000      189.000000      317.000000      445.000000      573.000000      701.000000      829.000000      957.000000     1085.000000     1213.000000     1341.000000     1469.000000     1597.000000     1725.000000     1853.000000     1981.000000     2108.000000     2236.000000     2364.000000     2492.000000     2620.000000     2748.000000     2876.000000     3004.000000     3132.000000     3260.000000     3388.000000     3516.000000     3644.000000     3772.000000     3900.000000     4028.000000     4156.000000     4284.000000     4412.000000     4540.000000     4668.000000     4796.000000     4924.000000     5052.000000     5180.000000     5308.000000     5436.000000     5564.000000     5692.000000     5820.000000     5948.000000     6076.000000     6204.000000     6332.000000     6460.000000     6588.000000     6716.000000     6844.000000     6972.000000     7100.000000     7228.000000     7356.000000     7484.000000     7612.000000     7740.000000     7868.000000     7996.000000     8124.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  62:       62.000000      190.000000      318.000000      446.000000      574.000000      702.000000      830.000000      958.000000     1086.000000     1214.000000     1342.000000     1470.000000     1598.000000     1726.000000     1854.000000     1982.000000     2110.000000     2238.000000     2366.000000     2494.000000     2622.000000     2750.000000     2878.000000     3006.000000     3134.000000     3262.000000     3390.000000     3518.000000     3646.000000     3774.000000     3902.000000     4030.000000     4156.000000     4284.000000     4412.000000     4540.000000     4668.000000     4796.000000     4924.000000     5052.000000     5180.000000     5308.000000     5436.000000     5564.000000     5692.000000     5820.000000     5948.000000     6076.000000     6204.000000     6332.000000     6460.000000     6588.000000     6716.000000     6844.000000     6972.000000     7100.000000     7228.000000     7356.000000     7484.000000     7612.000000     7740.000000     7868.000000     7996.000000     8124.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  63:       63.000000      191.000000      319.000000      447.000000      575.000000      703.000000      831.000000      959.000000     1087.000000     1215.000000     1343.000000     1471.000000     1599.000000     1727.000000     1855.000000     1983.000000     2110.000000     2238.000000     2366.000000     2494.000000     2622.000000     2750.000000     2878.000000     3006.000000     3134.000000     3262.000000     3390.000000     3518.000000     3646.000000     3774.000000     3902.000000     4030.000000     4156.000000     4284.000000     4412.000000     4540.000000     4668.000000     4796.000000     4924.000000     5052.000000     5180.000000     5308.000000     5436.000000     5564.000000     5692.000000     5820.000000     5948.000000     6076.000000     6204.000000     6332.000000     6460.000000     6588.000000     6716.000000     6844.000000     6972.000000     7100.000000     7228.000000     7356.000000     7484.000000     7612.000000     7740.000000     7868.000000     7996.000000     8124.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  64:       64.000000      192.000000      320.000000      448.000000      576.000000      704.000000      832.000000      960.000000     1088.000000     1216.000000     1344.000000     1472.000000     1600.000000     1728.000000     1856.000000     1984.000000     2112.000000     2240.000000     2368.000000     2496.000000     2624.000000     2752.000000     2880.000000     3008.000000     3136.000000     3264.000000     3392.000000     3520.000000     3648.000000     3776.000000     3904.000000     4032.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  65:       65.000000      193.000000      321.000000      449.000000      577.000000      705.000000      833.000000      961.000000     1089.000000     1217.000000     1345.000000     1473.000000     1601.000000     1729.000000     1857.000000     1985.000000     2112.000000     2240.000000     2368.000000     2496.000000     2624.000000     2752.000000     2880.000000     3008.000000     3136.000000     3264.000000     3392.000000     3520.000000     3648.000000     3776.000000     3904.000000     4032.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  66:       66.000000      194.000000      322.000000      450.000000      578.000000      706.000000      834.000000      962.000000     1090.000000     1218.000000     1346.000000     1474.000000     1602.000000     1730.000000     1858.000000     1986.000000     2114.000000     2242.000000     2370.000000     2498.000000     2626.000000     2754.000000     2882.000000     3010.000000     3138.000000     3266.000000     3394.000000     3522.000000     3650.000000     3778.000000     3906.000000     4034.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  67:       67.000000      195.000000      323.000000      451.000000      579.000000      707.000000      835.000000      963.000000     1091.000000     1219.000000     1347.000000     1475.000000     1603.000000     1731.000000     1859.000000     1987.000000     2114.000000     2242.000000     2370.000000     2498.000000     2626.000000     2754.000000     2882.000000     3010.000000     3138.000000     3266.000000     3394.000000     3522.000000     3650.000000     3778.000000     3906.000000     4034.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  68:       68.000000      196.000000      324.000000      452.000000      580.000000      708.000000      836.000000      964.000000     1092.000000     1220.000000     1348.000000     1476.000000     1604.000000     1732.000000     1860.000000     1988.000000     2116.000000     2244.000000     2372.000000     2500.000000     2628.000000     2756.000000     2884.000000     3012.000000     3140.000000     3268.000000     3396.000000     3524.000000     3652.000000     3780.000000     3908.000000     4036.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  69:       69.000000      197.000000      325.000000      453.000000      581.000000      709.000000      837.000000      965.000000     1093.000000     1221.000000     1349.000000     1477.000000     1605.000000     1733.000000     1861.000000     1989.000000     2116.000000     2244.000000     2372.000000     2500.000000     2628.000000     2756.000000     2884.000000     3012.000000     3140.000000     3268.000000     3396.000000     3524.000000     3652.000000     3780.000000     3908.000000     4036.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  70:       70.000000      198.000000      326.000000      454.000000      582.000000      710.000000      838.000000      966.000000     1094.000000     1222.000000     1350.000000     1478.000000     1606.000000     1734.000000     1862.000000     1990.000000     2118.000000     2246.000000     2374.000000     2502.000000     2630.000000     2758.000000     2886.000000     3014.000000     3142.000000     3270.000000     3398.000000     3526.000000     3654.000000     3782.000000     3910.000000     4038.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  71:       71.000000      199.000000      327.000000      455.000000      583.000000      711.000000      839.000000      967.000000     1095.000000     1223.000000     1351.000000     1479.000000     1607.000000     1735.000000     1863.000000     1991.000000     2118.000000     2246.000000     2374.000000     2502.000000     2630.000000     2758.000000     2886.000000     3014.000000     3142.000000     3270.000000     3398.000000     3526.000000     3654.000000     3782.000000     3910.000000     4038.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
